period,appreciation_return,avg_sale_price,cap_rate,market_cap_rate,starts_sf,starts_sf_12_mo,demand_sf,demolished_sf,gross_delivered_sf,inventory_sf,leasing_sf_total,asking_rent_growth,asking_rent_growth_12_mo,net_absorp_sf,net_absorp_sf_12_mo,net_delivered_sf,net_delivered_sf_12_mo,occupancy_rate,sales_volume,sold_building_sf,vacancy_rate,under_construction_sf,total_sales_transactions,bond_yield_10yr_x,one_yr_inf_exp,two_yr_inf_exp,three_yr_inf_exp,four_yr_inf_exp,five_yr_inf_exp,six_yr_inf_exp,seven_yr_inf_exp,eight_yr_inf_exp,nine_yr_inf_exp,ten_yr_inf_exp,ten_yr_risk_premium,fed_funds_rate,cmbs_to_gdp,bond_yield_10yr_y
2000-01-01,0.36337576606077737,0.6819211149253582,1.3802395943606336,1.743900997802211,3.041287506808119,3.2924314318916217,-2.173649210257024,-0.6604949072491852,3.003838309471735,-2.6770602971821758,5.295074248701823,0.7658227584359012,0.34817222821857613,2.8081736035208094,2.4870499541348865,2.962937226968224,2.773723028018779,2.5603210518815427,-1.466014004870093,-0.6133717726369988,-2.5603221068915394,2.2866181084744386,-1.4900487331910646,2.478999783671389,1.713626706449345,2.367983058741116,2.6150345492883043,2.737179586120022,2.807535540008116,2.8519961796686952,2.8819250817078648,2.902996867883721,2.918304928893815,2.929650441415563,1.3312283289958602,1.865409435053978,-1.9416663712205349,2.478999783671389
2000-04-01,0.07877268731098805,0.05595681602261178,1.7421321606206737,1.7783704774545284,2.5352776224311384,2.996353679004251,-1.8698758559704036,-0.6604949072491852,1.2285534902479698,-2.5745264080241825,4.621633693221571,0.8933261688171715,0.4216152573010769,3.535323320045512,2.7376425295157527,1.320060530935822,2.3661914789694305,3.1368252953376943,-0.9981028653011662,-0.5636744181558029,-3.1368245250684264,2.6036666251520932,-1.0753885218306805,2.2437441493427297,2.1031203343686626,2.533603312693038,2.6681136569117507,2.7256967887739068,2.7548909849094128,2.77120501289496,2.7808975393928934,2.786858026839868,2.790544310278865,2.7927420914587997,0.20993438165651973,2.1616585379664115,-1.918510418764971,2.2437441493427297
2000-07-01,-0.06325692498565896,-0.31939160502430186,1.9755113213429754,1.983072094055798,3.920072123384488,3.289109515773597,-2.002495583112512,-0.6604949072491852,1.2076256800932808,-2.472875922247699,3.5198611873998167,0.061910055638686796,0.3442980682867471,-2.159841588033085,1.16361395708987,1.3006936038772319,2.2310508955118014,2.339564556761483,-1.2723956022898475,-0.8877717668704814,-2.3395648626179533,3.3216322942382277,-1.3481912924625121,2.0239998755192503,1.6661430199675855,2.1149477800127787,2.2345229607688317,2.274727595491375,2.289880838878205,2.2956751750441486,2.297621246067948,2.2978855981570203,2.297379769254206,2.296502686073909,-0.5342707022076946,2.284130234142501,-1.8314292335139017,2.0239998755192503
2000-10-01,-0.2796748486710052,0.21878416370017906,1.8616523167821497,2.026156992273128,1.895416014967878,3.148478271020373,-1.8446961619934816,-0.4796202476799475,2.448885532728421,-2.3211170771427843,2.5606077781244605,0.22151786966252468,0.5518146938074804,1.6307556033851203,1.9801256346149347,2.399223404025462,2.214525321172898,2.274869965364884,-1.2239910016447861,-0.42008698933740674,-2.2748698985719003,3.090397091192271,-1.2827186275108726,1.7706476539345437,1.6602791277431195,1.9908872067804102,2.053454943099376,2.0612938222470594,2.056037464755468,2.048074697073433,2.0403031654626154,2.033462939103416,2.0276303903097914,2.0226884126502407,-0.6860630966282211,2.260959913244322,-1.7412350466988886,1.7706476539345437
2001-01-01,-0.36514723107826624,-1.058435425293265,2.4511469374376937,2.0977723338700915,0.2285480452764982,2.3551488118192845,-1.8110947817331864,-0.48936486996424017,1.8747199514208897,-2.193471627134164,1.1499607693998912,-0.5023991564615105,0.18181673889448818,0.010309707699061983,1.0129703194190103,1.8705834036134408,1.9055943563469329,1.9179295945352028,-1.2723956022898475,-1.1356999981468114,-1.9179291427635272,2.5563064054102296,-1.3591034032877853,1.369937507550558,0.6601935972492166,1.0211751205397508,1.1117140262797702,1.137700738080968,1.145230485000287,1.146981595706294,1.1470011313046777,1.1466718560351923,1.1464655910718236,1.1465253499873334,-1.2123970372796722,1.8240338620215153,-1.8758707051843853,1.369937507550558
2001-04-01,-0.340007605325525,-0.1418564377470089,2.8283832306234697,2.1354220772507335,1.0827969412803908,1.945478549416135,-1.7159198165561353,-0.1970035921030134,2.2164418717968775,-2.0550990884055698,0.8436438386003887,-0.45189977679027393,-0.20539742096103766,0.8136679291230322,0.07215848028942691,2.1057542770097792,2.127798116559818,1.7171369488987744,-1.466014004870093,-0.962612994639045,-1.7171361187359342,2.1631909865581056,-1.4900487331910646,1.5405624731076086,0.9719992810278153,1.2924264866809816,1.4077183421824877,1.4632539116688814,1.4950085225718879,1.5152595311417967,1.5292384066963933,1.5394972822567663,1.5474008366548488,1.5537308937319032,-0.40503927075956736,1.1951251519280812,-1.8258769244116964,1.5405624731076086
2001-07-01,-0.37111300140687653,-0.5189910180090703,1.8131960460568648,2.164001954781557,0.04134571261927147,0.8514888756744468,-1.7654491047085423,-0.46205279636928526,2.348462302149063,-1.9078014875678269,0.1917465972513235,-1.652872051710467,-0.696535834781115,-1.074321067168702,0.4473972269189821,2.301419168586289,2.410815493916649,1.0561843791953185,-1.449879137988406,-1.0072056575261568,-1.0561835211482997,1.433692334760755,-1.4791366223657914,1.3156477457824058,1.15445622840458,1.3974783625629077,1.4827255130897359,1.5240365604662374,1.5477783399526204,1.5629291133317296,1.573369979866954,1.5810185975124897,1.5869078230762914,1.5916298474276238,-0.4176728557574372,0.7830244445247516,-1.6022439990827344,1.3156477457824058
2001-10-01,-0.2841421477002235,-0.5003812436458474,1.761909910909983,2.0742746339908438,0.8317967455435566,0.5514964621045174,-1.7690010683979065,-0.5520530123932785,2.0331180484025535,-1.7726768955618182,0.7619612305776348,-1.4759301104375675,-1.1739199709923804,-0.47445303603804434,-0.28032356330783914,2.0345492662715987,2.30768120645896,0.5871996405477838,-1.4337442711067188,-0.9905935738752932,-0.5871987627153101,1.0240187148682627,-1.4682245115405181,1.1527784604779474,0.49353723460889026,0.7375404347220235,0.853669350705691,0.9212244858867192,0.965077003741733,0.9956253027307569,1.0180822084496433,1.0353374327177527,1.0491008726057074,1.0604344291733334,-0.9151789249379874,0.10612006971366053,-1.3830386901538934,1.1527784604779474
2002-01-01,-0.18827570093549856,-0.008263135716378515,1.914828585103665,1.9745035078445776,0.8012402516276766,0.713023544355449,-1.7705474481698504,-0.6454220189517488,2.31755833044243,-1.624364639027467,0.42142455709294546,-1.8301287095750545,-1.543794882835526,-0.44827674082276237,-0.43884604248456094,2.323663551251232,2.435817790192757,0.09042650186301728,-1.7725764756221485,-1.154524902886864,-0.09042671283319455,0.5203434144028287,-1.6973788388712567,1.3906193215574765,0.15712347825325715,0.7306964400647562,1.0278124275166842,1.2047448156025746,1.3202056694748083,1.4003119198677976,1.4585282052401671,1.5024430843066157,1.5366026113912334,1.5638598451306296,1.300375998507495,-0.09248268084216077,-1.3817815670177687,1.3906193215574765
2002-04-01,0.043618150755253104,-0.6008880326544888,1.5827719524053732,1.7826304871174368,0.44482425047380225,0.5330841874741488,-1.6470705933088177,-0.5964351319850802,-0.016737020687356333,-1.5752070726134249,0.31652119657208333,-1.261705338675665,-1.7663695061077116,1.1829349213961284,-0.31119918488127357,0.1498868923970261,1.882674673666301,0.2903757296069347,-1.3046653360532217,-1.112972857789616,-0.29037520917226994,0.6150689322585114,-1.3591034032877853,1.408715908813524,0.7221064158342004,1.1323896019147925,1.3541891670606043,1.490755179134843,1.5813622787888282,1.644661775642651,1.6907435536356068,1.725466062720661,1.75239958900416,1.77380608767813,0.9183560092120583,-0.08420756623566823,-1.2902685502647313,1.408715908813524
2002-07-01,0.19867198999484637,-1.0525745248397105,1.0353553811567042,1.6051480079897593,-0.6419312780000025,0.3403668125213452,-1.6609546502713868,-0.6604949072491852,1.112173594750818,-1.4775858041482766,0.6696806682544586,-1.4296124470955502,-1.704770905062793,-0.6092495545258365,-0.15043497255826901,1.212360731935368,1.5746756843341114,-0.06812718384462015,-1.0142377321828533,-1.157738566635179,0.06812697956348311,0.06156803174582499,-1.1081248543065003,0.7572387675956933,0.19351812284193898,0.4147634390488337,0.5464846069387221,0.631142083485538,0.6889912053493064,0.7304765328465194,0.7614895769603973,0.7855415232729891,0.8048120243725149,0.8207013798889466,-0.569368253510459,-0.08917263499956378,-1.1968002097107107,0.7572387675956933
2002-10-01,0.37622439595253276,-0.6819978623159128,0.6750790672762482,1.570944778941378,-0.2025264957338965,0.04863730509126834,-1.655473636688849,-0.6604949072491852,0.0534517564968561,-1.42465523409246,-0.006387774685162018,-2.420227117955408,-1.9654260448251633,-0.35659449686898376,-0.10969406562251356,0.23260277038836233,1.0650632697152511,-0.2227508381093346,-1.2562607354081603,-0.9309038824650105,0.2227506403514312,-0.04923696595387634,-1.3481912924625121,0.56076153453,-0.08092253581803693,0.03223473298120472,0.12062711477446068,0.18304113385147877,0.22787254552171207,0.2611487165449865,0.28674025274714293,0.3071162221650766,0.3238744004093479,0.3380692599748105,-0.40333074374482836,-0.23646967499513125,-1.0458292130413873,0.56076153453
2003-01-01,0.3759631406218304,-1.0785503711575835,0.8825882306235763,1.4493914046897505,0.11676694712584405,-0.14441748861590795,-1.6757826268663227,-0.6455388338360539,0.9895331949750867,-1.3324000120739152,-0.17297557925227147,0.9838361267283187,-1.193194985343596,-0.6930921120813472,-0.1943209439735286,1.0947204417806504,0.7175031912793286,-0.5749917436291696,-1.0142377321828533,-1.1331726077441568,0.5749900810509987,-0.3497469179627243,-1.1626854084328666,0.4935456390075239,-0.02856277332308124,0.0461890229495182,0.11074035286602237,0.15794075025763593,0.192527136307092,0.21859625896197477,0.238932827078045,0.2553615906596395,0.269080916859163,0.28088933960731444,-0.6966786890531296,-0.3324610044304449,-0.9942392447157664,0.4935456390075239
2003-04-01,0.4561175268288455,-0.43858491578672065,0.9207800182568633,1.3495699771264693,0.37012294269297996,-0.16548689405280664,-1.6140540114901967,-0.6604949072491852,-0.5974623007971507,-1.3069457845037662,0.8152143867185307,-3.840891021705828,-1.9165487178938603,0.37729232513371624,-0.47281251759404835,-0.3697634101075658,0.5705397570032277,-0.4785816801134492,-1.1755864009997246,-0.9684223477641282,0.4785807533081723,-0.10217086819609948,-1.2827186275108726,0.26087523142972735,-0.01627951584063201,-0.06090091346059555,-0.05860268013168252,-0.04828176799423767,-0.037531074849750615,-0.027780560328378858,-0.019097107324928517,-0.011261487972359902,-0.004035852223803662,0.0027761088970025957,-0.5260869548037654,-0.33411602735174334,-0.9012468999802588,0.26087523142972735
2003-07-01,0.6116035075081967,-0.5670415946506148,1.663702660246839,1.1539217483246762,-0.3103040409707248,-0.07195186878405031,-1.558895547733955,-0.37687590460047166,0.14991658707608801,-1.253530333891008,0.2652672609359901,-0.8651619532561201,-1.7619853851964549,0.2915654583857253,-0.16142209254629306,0.24323284785351643,0.29645858855025387,-0.48952539718880084,-0.4979219919688651,-0.5250602140267959,0.48952447084525985,-0.2726169432588782,-0.7589373078977558,0.7365569535887755,-0.35230876141862083,-0.11952406919650463,0.030147777558653298,0.12793576486526934,0.19542801301297244,0.24427474671939298,0.28111866166218397,0.30994523687239495,0.33324424000146374,0.3526260857180287,1.4803140545041462,-0.4483126089213407,-0.8750850987323179,0.7365569535887755
2003-10-01,0.8912084400740562,0.023914570773742684,0.6608628755712941,0.9051812411141413,0.7513894838621095,0.1970988764293342,-1.5327591784539585,-0.4471344051768975,-0.0358764379155766,-1.2067258250490007,0.09123615880539603,-0.8227513250765636,-1.3178160497194513,-0.0928512197686532,-0.07025228522446199,0.09077785244851391,0.25634877449663435,-0.5621096450815724,-0.6754055276674236,-0.21271685606870075,0.5621094616404896,-0.08478658531761663,-0.8025857511988489,0.7779205816026118,-0.10369363850015864,0.04681347546705428,0.16118010710920963,0.24093934839497616,0.29768416059621283,0.3394116929903232,0.37118136036986316,0.39619412893575756,0.4165105378049939,0.43348596404511225,1.7305765419963306,-0.45824274644913177,-0.8627692403637873,0.7779205816026118
2004-01-01,1.2135871132322866,-0.3628243373084874,0.886566260247979,0.6729057753226367,0.012093640394602452,0.16757590817806658,-1.5016687029121945,-0.5389998911276985,0.1404801047027123,-1.1516582347284636,0.5535447275501295,-1.0655722599018216,-1.8777858816044366,-0.02245966936167078,0.16156947440000421,0.27945284641917717,0.025781169530635233,-0.645909871264153,-1.0303725990645405,-0.8768278413501394,0.6459111710389757,-0.1605254246637528,-1.1299490759570467,0.5711024415334558,-0.2808112042076239,-0.05840310339045495,0.09422278406327722,0.19651374982505124,0.26785850799390093,0.3196872544170439,0.35878908141868493,0.3893254386182921,0.41392744344234816,0.4343086223802538,0.6939315863872029,-0.4549327006065348,-0.7231120633644403,0.5711024415334558
2004-04-01,1.3213715958130556,0.0423041681968499,0.5697786597131216,0.3912013619074139,1.3609013090436162,0.4470236410075696,-1.3567014865250706,-0.5214475127053337,0.27028085039994987,-1.090952227961036,0.49820713822717694,-0.013541447603100606,-0.8028850169684915,1.4633329313378496,0.5369880022195759,0.39470570517937165,0.24198234566598067,-0.4256357519913707,0.0022588813634359783,0.07027107743865826,0.4256355627927439,0.10919909799198836,-0.40974976148901127,1.0209318961838627,0.2553736454121684,0.37560817502675237,0.481995326323514,0.5602265544696808,0.6169413712332198,0.6588469242378906,0.6906864010683365,0.715607379043404,0.7356820303706307,0.7522893945245186,1.384215299008498,-0.4516226547639377,-0.6465178150934936,1.0209318961838627
2004-07-01,1.3293781066824633,1.9091387305108614,-0.04550201563221217,0.15550713428952556,0.6566680355163632,0.7197568411470279,-1.2103183906893964,0.6571204643815967,0.2729498913583921,-1.0454208284484552,-0.25605496011057166,-0.3719999593211627,-0.6632320631794005,1.4818015618180311,0.9484244468199463,0.07039012868425679,0.1931003196644475,-0.15596397846713514,-0.239764121861871,1.344093571840982,0.15596525757219593,0.17742939512267325,-0.6389040888197499,0.7908467153569276,0.5806973826536485,0.627167172252605,0.6899628274754058,0.7414809236955381,0.7804573198393946,0.8098568839043733,0.8324683225025163,0.8503268427818067,0.864831467822951,0.8769326992703745,1.0024918423822835,-0.2414347437590268,-0.5268074971201218,0.7908467153569276
2004-10-01,1.1482281026850099,1.1918773294660256,-0.3339205454604245,-0.08765945555466798,0.6455543151873303,0.6899061712653962,-1.1166122900546045,-0.4570109152337927,-0.11712186404480797,-1.0022640759410033,0.028829492627458417,-0.20973465749761863,-0.4888763984976117,0.7945103856005045,1.2551643473616438,0.018330541522986073,0.17261133781190643,-0.02809294788046571,-0.3365733231519938,0.7732264475262846,0.028092741910366086,0.35946126796500644,-0.6607283104702963,0.6900228720732158,-0.02018407980474571,0.22105059430778992,0.35545810971350505,0.4388446374974634,0.494962019352029,0.5350057134224845,0.5649598928827418,0.5882832401229573,0.6070853040905967,0.6227074001824935,0.29939533187268597,0.015093809042242414,-0.3855957535590108,0.6900228720732158
2005-01-01,1.0872539334640399,-0.027531343976709154,0.38673025255947757,-0.28330248076159287,-0.3409246867730577,0.5903378172069326,-0.9834617307699696,-0.49887586247992255,0.3611467917605206,-0.9383891883880816,0.00604910494396998,-0.2044082063561212,-0.24189475683088207,1.3091476313841637,1.7154694682051927,0.4725359686408218,0.2272175963008915,0.1442631976540068,-1.111046933472976,-0.6282025008332175,-0.14426341089543654,0.11694835503813611,-1.1735975192581398,0.7856762618552049,0.2404053958703038,0.4584935595421169,0.5712474149302532,0.6394060665435746,0.6847016510710068,0.7168012209445319,0.7407303297151716,0.7593435514426643,0.7743610214759592,0.7868661705115427,0.49784035202898763,0.2732773847648103,-0.3618322853912974,0.7856762618552049
2005-04-01,1.0240016781402783,1.1678902051482067,0.11079428457307257,-0.5326535431029636,2.833657550307202,1.0057267746258507,-0.8136003511886876,-0.4810898542889475,0.6622222893171856,-0.8620302707222577,-0.6658004166323113,0.21392963896561662,-0.17677649727878791,1.788442277872264,1.8278520730167405,0.7462244168113797,0.3266313690337454,0.37784852282317594,-0.8367541964842948,0.15770985396619835,-0.3778491158392413,0.6888525984017335,-1.0426521893548608,0.6796819650697614,0.646935741756387,0.7181919064006124,0.7436493102835693,0.7576283767135136,0.7668373618276826,0.7735888911872024,0.7789598535379603,0.7835238548429886,0.7876081046862433,0.7914081681531464,0.12178658156279491,0.5082906395891987,-0.14874342011902195,0.6796819650697614
2005-07-01,1.0216583590721233,0.6869403103906994,-0.9939049689508058,-0.6436904521321976,1.1673016077095488,1.1497503008778522,-0.7169408221823526,0.2979297680316109,0.4733029638120157,-0.803498696371821,-0.5547116883499432,-0.20956205046786291,-0.13001099008229824,0.9042427913687885,1.6282036785711818,0.3553940613198844,0.4072339521948631,0.4626016632562558,-0.25589898874355815,0.6845192145708564,-0.46260188992770324,0.8425254880113557,-0.6498161996450231,0.7210455930835887,0.5169035677925754,0.6974541979256014,0.7411636001842538,0.7536714334033817,0.7576287389343296,0.7591041358135161,0.7599875866443805,0.760903032896032,0.7620495370030336,0.7634762172267113,-0.6646388422211861,0.7648191923904678,-0.01287508019329489,0.7210455930835887
2005-10-01,0.8882274013800531,0.9934228365698585,-0.022877327832761966,-0.7618823041009566,0.9484925909952486,1.235193642433255,-0.6547431906063604,-0.6499438854409797,0.409612917489391,-0.7356673188252258,-0.397214229177995,0.2329832859152975,-0.002553284862895996,0.38341813030468364,1.486098817666767,0.559274433445687,0.5602194728892104,0.4231267465260423,-0.20749438809849674,0.5296434101174781,-0.423125491851526,0.952940128186735,-0.562519313042837,0.9356194134053378,1.5333249430099356,1.474294596644335,1.384820912815257,1.318040642946629,1.270119904594156,1.2352925208838939,1.2094800252788902,1.1899883665668731,1.1750363657655625,1.163425147371446,0.2914448383596566,1.0230027681130358,0.2304950447334951,0.9356194134053378
2006-01-01,0.6646167750239715,0.5469434241722101,-0.6960087408597232,-0.8108793533508664,0.4160283694416879,1.4486912546153867,-0.5671411690079036,-0.3060446342687433,1.200551140903095,-0.6345614300729384,-0.7259671215948827,0.10784600873820928,0.08772496994164894,0.64615724263365,1.2569187351897588,1.1958670811721557,0.7647863208329162,0.35105742745185214,-0.3365733231519938,0.21867194212979874,-0.3510583892577684,0.6744374703266373,-0.6279919779944766,0.9976648554260836,0.27529002816352277,0.7001150454356176,0.8344828515367468,0.8888472719614712,0.9157607071649704,0.9314070984527973,0.9417925175397798,0.9494604014643222,0.9556039078400972,0.9608328128396292,0.5656456415027866,1.259671045858723,0.3593261172206137,0.9976648554260836
2006-04-01,0.5483807417977019,0.41944378107468533,-1.8131201297352757,-0.8609362014216313,1.5485443889207329,1.0862267806467343,-0.4811885537524911,-0.591543979732562,-0.35433231470839205,-0.5997162756949861,-0.2280497839364393,0.445334634940668,0.15455979799718567,0.7163991684890427,0.8863388106596468,-0.16388532733566785,0.5073962011248425,0.47812647120034396,0.3088213521154915,0.7399835636787669,-0.4781259586864724,1.1849364099097743,-0.2024196558088192,1.3854488680557446,1.1142304142979713,1.34674102491296,1.3888245373898889,1.3928046585394767,1.3882670940428758,1.3823957380377736,1.37708121067964,1.3727352510171207,1.369338526808168,1.3667604574424748,0.846607574259797,1.4830991402340221,0.544778007311694,1.3854488680557446
2006-07-01,0.4505097560923774,3.8114020691050445,-1.2080178606606795,-0.9450314980367303,0.16965186152105852,0.8048409841873487,-0.394856211992166,-0.6604949072491852,0.6504904768809872,-0.5215835454236172,-0.5691775831262744,0.03651111177139521,0.2260819211471954,0.6982969981405622,0.8151482252775729,0.7851118606068949,0.6289256282191897,0.4729831017366119,-0.5463265926139265,1.0141934372102699,-0.4729825890057059,1.0011646868354453,-0.7371130862472093,1.251017077010798,1.1183843239349083,1.3348338017029597,1.3589424897058373,1.3493074116690968,1.3349165721417895,1.3218709229622834,1.3112358673412357,1.302862298125802,1.2963573864616889,1.291340143182213,0.150187667696681,1.65191147820647,0.7979167983347972,1.251017077010798
2006-10-01,0.5153304329407864,4.199516558832188,-0.9742638033696577,-0.9962574204205303,1.7966791337293333,1.0440708810376111,-0.29923283592946864,-0.11317949205889478,-0.165811538889487,-0.4848307048914222,-0.098906098254662,0.49876408702743275,0.30318580996437583,0.8195280907050809,0.9659011145946738,-0.1220629624078923,0.43623511478589405,0.6190127715808026,0.7283278910393569,4.233643881779064,-0.6190133747710611,1.525846842174372,0.1795042230757451,1.0441989369416427,0.06934289768967405,0.5604224325982738,0.6982735679096013,0.744639378864797,0.7629122448946531,0.7713418646890521,0.7760609807980102,0.7793451896160908,0.7820966819401556,0.7846895308366055,-0.5307959120666085,1.65191147820647,1.0551601381009836,1.0441989369416427
2007-01-01,0.4567571872701932,1.8203285793304593,0.3365353723202286,-1.0230585357733053,0.22341470636236122,0.9897444511441523,-0.14922712961281892,-0.2965675557517301,2.5824267744896687,-0.3297499942764429,-0.9063707018412326,1.170076844320879,0.6125055785399798,1.529062916838085,1.271100705217599,2.472048942594236,0.7971548875859852,0.5504443766007882,0.13133781641693304,1.911155655232468,-0.5504434972176926,0.7780768851969568,-0.08238643673081328,1.0829773382046086,1.0166628103453357,1.1793694910071886,1.1759511172847763,1.1499327743206142,1.1249801903882966,1.10477154556012,1.089097427453621,1.0770818195758138,1.0678953484112885,1.0608835646183417,-0.20112502422275333,1.6568765469703657,1.1275681242619406,1.0829773382046086
2007-04-01,0.32805311268025217,1.3711739122642437,-0.6240805303173496,-0.9723755217871028,1.3179884489981508,0.9247164520578869,-0.05375878400949165,-0.23555250392370722,1.4374036871741975,-0.22377461603870547,-0.7960929837248962,0.968900285796641,0.7660304890304839,0.8204426407717497,1.307066070573624,1.395508587141468,1.2381704781788283,0.4857764194534334,-0.14295492057174822,0.8443141869626741,-0.48577664710257745,0.6855929607224853,-0.3551892073626449,1.212238675747832,1.39533926956187,1.403498348850202,1.3392211836650223,1.2840698398955728,1.242563943268827,1.211751563479512,1.1886881054135252,1.1712037478094224,1.1577869097808262,1.1473911372228234,0.051321735843828334,1.6535665011277685,1.334875980686477,1.212238675747832
2007-07-01,-0.004958857301391806,1.4993361831053547,-0.7567683059974004,-0.8929305044497803,1.9970183471346568,1.4401227616791212,0.0509368175426695,-0.15604301815472976,0.2251036063597183,-0.16997837167226493,-1.0235631605649402,0.6642044277977682,0.9517469258106175,0.9378811110125503,1.389884626739519,0.25158102152626866,1.0872814591104605,0.6017567374362905,-0.48178712508717797,0.4617670359062362,-0.601757339898556,1.150146514990595,-0.40974976148901127,1.1217557394675752,0.8730524066733457,1.0584025578229188,1.0835090983957942,1.0792674206423531,1.070191415181159,1.061658330665499,1.0547493670476114,1.0494666473744982,1.045567026250079,1.0427903255942783,0.18540115311155259,1.5658502862989474,1.5959288653275536,1.1217557394675752
2007-10-01,-0.46518519119909885,0.3621122221764562,-0.5647238039527961,-0.6973837457478651,-0.02556232895540907,0.9261619580224986,0.10005399941067526,-0.4980280125131918,1.6648457188985084,-0.05108255175686063,-0.41933377169312985,0.6388385008586736,0.9932568847315173,0.19148823691708383,1.172786116818066,1.6787645229617623,1.5965774039278515,0.3777863762416442,-0.3043035893886195,-0.07138559191921968,-0.37778696925503125,0.606572815976757,-0.2788044315857321,0.7572387675956933,0.6806616984478415,0.7498012449942096,0.7234514352414305,0.6910872918487316,0.6647726935527136,0.6449264951505578,0.630247901257907,0.619462845181351,0.6115931680438014,0.6059312755071857,-1.1097828770611518,1.279531320914305,1.7440357965014444,0.7572387675956933
2008-01-01,-1.025306700499651,-0.6277965904291565,-0.3448558586554013,-0.45885095713106044,0.4206865091969138,0.9818022100965885,0.12830879123358258,0.2213105085936669,0.32685119609485175,0.003103446216290111,-0.5758825694511747,0.38261917180008725,0.7610847925424402,-0.06191574362900942,0.6228224569946095,0.24110975787816818,0.965640632282076,0.29221941152633785,-0.3365733231519938,-0.8062067021167083,-0.2922211106903333,0.5913894995038405,-0.25698020993518556,0.294483179190962,0.2847612034137955,0.17254291547897432,0.1026829144507925,0.05946732052852936,0.03164204376771601,0.013213897020352883,0.0008430585303864469,-0.00742932430885347,-0.012803617765467207,-0.01604476398847667,-1.5056696946984331,0.6241422440800943,1.9397240073358288,0.294483179190962
