period,appreciation_return,availability_rate,available_df_direct,avg_sale_price,cap_rate,market_cap_rate,starts_sf,starts_sf_12_mo,demand_sf,demolished_sf,gross_delivered_sf,inventory_sf,leasing_sf_total,asking_rent_growth,asking_rent_growth_12_mo,net_absorp_sf,net_absorp_sf_12_mo,net_delivered_sf,net_delivered_sf_12_mo,occupancy_rate,sales_volume,sold_building_sf,vacancy_rate,under_construction_sf,total_sales_transactions,bond_yield_10yr_x,one_yr_inf_exp,two_yr_inf_exp,three_yr_inf_exp,four_yr_inf_exp,five_yr_inf_exp,six_yr_inf_exp,seven_yr_inf_exp,eight_yr_inf_exp,nine_yr_inf_exp,ten_yr_inf_exp,ten_yr_risk_premium,fed_funds_rate,cmbs_to_gdp,bond_yield_10yr_y,availability
2000-01-01,1.9962115213275,,,5662759.0,9.8645456135273,9.707598388195041,3513818.0,13834133.0,233634640.0,0.0,3723806.0,254074365,13148926.0,1.12982131540775,2.78086196631193,4044684.0,11239781.0,3723806.0,13084822,91.9552206993103,66.0,3097579.0,8.044777810573581,12146371.0,66.0,6.48,3.1587374666666665,3.272574933333333,3.311377733333334,3.3276155000000003,3.333819333333333,3.3347068,3.3325173,3.3284586,3.3232361666666668,3.3172853333333334,1.3216976333333335,5.676666666666667,10.858743879708612,6.48,
2000-04-01,0.0296027836157009,,,4170181.0,10.243571549654,9.73721072077751,3087883.0,12950512.0,238588112.0,0.0,2151416.0,256225781,12018789.0,1.25354239717126,3.03079281002283,4953472.0,12145800.0,2151416.0,11705650,93.1163609027863,95.0,3248929.0,6.88364133238792,13082838.0,104.0,6.176666666666669,3.411166833333333,3.3620706,3.3384165,3.321965333333333,3.3086168666666667,3.2969783333333336,3.2864447666666665,3.2767075,3.267590033333333,3.2589821999999997,1.2407767333333333,6.273333333333333,10.895662644959074,6.176666666666669,
2000-07-01,-0.951822567731142,,,3275183.0,10.487999767065,9.91306751966476,4253537.0,13824219.0,236425552.0,0.0,2132880.0,258358661,10169845.0,0.446789851412177,2.76767797768116,-2164316.0,6454890.0,2132880.0,11248306,91.5105938911438,78.0,2261912.0,8.4894061088562,15203495.0,79.0,5.89333333333333,3.1279634666666665,3.1358430999999998,3.1175432,3.1000637333333336,3.0860031,3.0749118333333336,3.0660517666666665,3.058822933333333,3.0527922333333333,3.0476560666666668,1.1870693666666667,6.52,11.034500805133469,5.89333333333333,
2000-10-01,-2.44727153331041,,,4558434.0,10.368750244379001,9.950081259012219,2549278.0,13404516.0,238998704.0,48000.0,3232278.0,261542939,8560070.0,0.60166297480464,3.4738689661026,2573153.0,9406993.0,3184278.0,11192380,91.38029217720029,81.0,3686215.0,8.619708567857739,14520495.0,85.0,5.56666666666667,3.1241631,3.0688049,3.0253062333333336,2.9950426,2.9740555333333334,2.9592855,2.9487046,2.940997033333333,2.9353029,2.9310508333333334,1.1761149,6.473333333333334,11.178302189091644,5.56666666666667,
2001-01-01,-3.03788613528013,,,1512973.0,10.986153781414,10.0116051733494,1146188.0,11036886.0,239546624.0,45414.0,2723733.0,264221258,6192787.0,-0.100779393687844,2.2147446870803797,547928.0,5910237.0,2678319.0,10146893,90.66137671470639,78.0,1506863.0,9.3386247754097,12942950.0,78.0,5.05,2.4760114,2.5448048,2.5455786333333332,2.5405841,2.5380259666666665,2.5384862666666663,2.5413237333333334,2.5458457333333335,2.5515116,2.557932233333333,1.1381307333333333,5.593333333333334,10.963645405722186,5.05,
2001-04-01,-2.86417119204998,,,3698506.0,11.3812498748302,10.0439496338367,1865254.0,9814257.0,241098592.0,123000.0,3026400.0,267124658,5678740.0,-0.051778054330498,0.8970326744019991,1551961.0,2508726.0,2903400.0,10898877,90.2569591999054,66.0,2033988.0,9.74304303526878,11781804.0,66.0,5.27,2.6780915000000003,2.6913799999999997,2.696364733333333,2.7007741333333337,2.7054748,2.7104674666666666,2.715638966666667,2.7208875000000003,2.7261389333333335,2.7313428333333336,1.1963956666666666,4.326666666666667,11.043353146523256,5.27,
2001-07-01,-3.0791096389293697,,,2799249.0,10.317999869585,10.068502277135801,988610.0,6549330.0,240290944.0,52662.0,3143332.0,270215328,4584756.0,-1.21712405234575,-0.774339539930224,-807638.0,3865404.0,3090670.0,11856667,88.9257311820984,67.0,1898184.0,11.0742710530758,9627082.0,67.0,4.98,2.796341166666667,2.7481465333333333,2.7345737666666663,2.7306825333333338,2.7307372333333335,2.7327285666666667,2.7357647,2.739389266666667,2.7433462000000004,2.7474822999999997,1.1954839333333334,3.4966666666666666,11.399903000749195,4.98,
2001-10-01,-2.47814059257507,,,2843623.0,10.2642856538296,9.99141857028008,1653974.0,5654026.0,240233024.0,28778.0,2864028.0,273050578,5541664.0,-1.04543101042509,-2.39890515804291,-57926.0,1234325.0,2835250.0,11507639,87.9811465740204,68.0,1948775.0,12.0188556611538,8417028.0,68.0,4.77,2.368002033333333,2.3915380666666666,2.4141293666666663,2.4340659000000002,2.4517813,2.4678047666666663,2.482531633333333,2.496235466666667,2.5091043999999996,2.521269966666667,1.1595802,2.1333333333333333,11.74939367091398,4.77,
2002-01-01,-1.8157029524445498,,,4017052.0,10.4244440793991,9.905706346035,1628253.0,6136091.0,240207808.0,4000.0,3115960.0,276162538,4970191.0,-1.38912247493863,-3.65761071443558,-25211.0,661186.0,3111960.0,11941280,86.9805932044983,47.0,1449533.0,13.0194067955017,6929321.0,47.0,5.076666666666671,2.1499735333333336,2.3878398,2.5028387333333333,2.5735734666666668,2.621791633333333,2.6567883666666665,2.6833923333333334,2.7043762666666664,2.721435766666667,2.7356563,1.3194711000000001,1.7333333333333334,11.751397969119488,5.076666666666671,
2002-04-01,-0.21331524476409003,,,2603970.0,10.076666623353999,9.74087044596672,1328239.0,5599076.0,242221280.0,17000.0,1048448.0,277193986,4794147.0,-0.8375611156225199,-4.4150449335575095,2013469.0,1122694.0,1031448.0,10069328,87.38331198692319,76.0,1576077.0,12.616689503192898,7209112.0,78.0,5.1,2.516136866666667,2.6049013999999997,2.6690967,2.7143062666666666,2.746814833333333,2.7708967,2.7892916666666667,2.8037546,2.8154261333333332,2.825063,1.2919017000000002,1.75,11.897302033715855,5.1,
2002-07-01,0.858107581734657,,,1526948.0,9.50333327054977,9.58839729428291,413460.0,5023926.0,241994880.0,0.0,2048337.0,279242323,5386803.0,-1.00048733875155,-4.20542135834694,-226394.0,1703938.0,2048337.0,9026995,86.66124939918521,94.0,1439746.0,13.3387506008148,5574235.0,101.0,4.26,2.1735607666666668,2.2171201333333332,2.2576479,2.2913294333333334,2.319611066666667,2.3439836,2.3655153,2.3849272,2.4027043999999997,2.4191784,1.1845364666666667,1.74,12.046323574932355,4.26,
2002-10-01,2.08499561995268,,,2410568.0,9.12600010633469,9.55901369452477,783330.0,4153282.0,242084256.0,0.0,1110615.0,280352938,4252256.0,-1.96171589195728,-5.09244576096535,89373.0,1851237.0,1110615.0,7302360,86.3498210906982,79.0,2130556.0,13.650178909301799,5246950.0,79.0,4.006666666666669,1.9956968000000002,2.0104143666666667,2.0407139333333335,2.070839166666667,2.0988602666666667,2.124813366666667,2.149010933333333,2.1717424,2.1932320333333335,2.2136470000000004,1.1965189666666667,1.4433333333333334,12.28702465584703,4.006666666666669,
2003-01-01,2.08319034427404,,,1465010.0,9.34333354234695,9.45458859205246,1052096.0,3577125.0,241753088.0,3969.0,1939713.0,282288682,3972696.0,1.3413674198091001,-2.46449913829565,-331180.0,1545268.0,1935744.0,6126144,85.6403708457947,94.0,1514560.0,14.3596261739731,4359333.0,96.0,3.92,2.0296309666666668,2.0179548,2.0356775666666667,2.0584884000000003,2.0819394,2.1049419,2.1272088666666673,2.1486807,2.1693667333333333,2.1892966333333335,1.1753487999999999,1.25,12.369277283267447,3.92,
2003-04-01,2.63705756515265,,,2990973.0,9.383333474397661,9.36883315443993,1265359.0,3514245.0,242759664.0,0.0,534093.0,282822775,5631031.0,-3.34023647010326,-4.92611341178417,1006581.0,538380.0,534093.0,5628789,85.8345508575439,84.0,2016296.0,14.1654476523399,5090599.0,85.0,3.62,2.0375917,1.960086966666667,1.9494133666666666,1.9570156,1.9718039,1.989887,2.0095370666666668,2.0298743,2.0504107333333335,2.070860666666667,1.1876599666666667,1.2466666666666668,12.517539919061353,3.62,
2003-07-01,3.7114664912223803,,,2684675.0,10.1614288985729,9.200754016637799,692608.0,3793393.0,243659104.0,75266.0,1196055.0,283943564,4708135.0,-0.45278100296855,-4.4001255184412,899440.0,1664214.0,1120789.0,4701241,85.81250905990599,126.0,3366526.0,14.1874894499779,4587152.0,133.0,4.23333333333333,1.8198124,1.9284089666666666,1.9946232999999998,2.0437243,2.083328133333333,2.1169334333333336,2.1464472666666663,2.173003,2.1973130666666663,2.2198461000000003,1.3324567666666667,1.0166666666666666,12.559251068738977,4.23333333333333,
2003-10-01,5.64353801310062,,,4093778.0,9.11111086606979,8.98706391453743,1586291.0,4596354.0,244085296.0,56621.0,1031496.0,284925639,4416084.0,-0.411628466099501,-2.8885917738080003,418998.0,1993839.0,974875.0,4565501,85.6663167476654,115.0,4317747.0,14.3336832523346,5141947.0,129.0,4.286666666666671,1.9809389333333334,2.0182922333333337,2.0613718333333333,2.099328266666667,2.1322811,2.1613612,2.1875194000000002,2.2114352333333334,2.2335797,2.2542807,1.3505175666666667,0.9966666666666667,12.578886896064079,4.286666666666671,
2004-01-01,7.8711763024330095,,,3171620.0,9.34749990701675,8.787518739700321,963987.0,4508245.0,244592272.0,32242.0,1187697.0,286081094,5191909.0,-0.6472462322562931,-4.79420125484467,506973.0,2831992.0,1155455.0,3785212,85.4975342750549,93.0,2295241.0,14.502468705177298,4918237.0,99.0,4.02,1.8661496999999998,1.9614366999999997,2.0272634333333333,2.0774684333333333,2.1180027,2.152150133333333,2.181868033333333,2.208374566666667,2.2324546333333335,2.2546310333333333,1.2757055666666666,1.0033333333333332,12.801549753187983,4.02,
2004-04-01,8.61596763134003,,,4137627.0,9.015714377164839,8.5455097258091,2099349.0,5342235.0,246956176.0,36900.0,1302663.0,287354857,5099044.0,0.373576581478119,-1.13625191152096,2363909.0,4189320.0,1265763.0,4516882,85.9411895275116,157.0,5179568.0,14.0588104724884,5714923.0,165.0,4.6,2.2136490999999996,2.1959619333333333,2.224796733333333,2.2564351,2.2851187333333334,2.3105334666666666,2.3332262666666668,2.3537647666666666,2.3725948333333333,2.3900448,1.3255215666666667,1.01,12.923668032575417,4.6,
2004-07-01,8.67129266262054,,,8588993.0,8.37130397558212,8.343027532100681,1506559.0,6156186.0,249343168.0,349665.0,1305027.0,288310219,3833276.0,0.0257515726843849,-0.661004893481731,2386991.0,5676871.0,955362.0,4351455,86.4843368530273,142.0,9058910.0,13.5156661272049,5916455.0,144.0,4.303333333333329,2.4244902,2.3318960333333334,2.3307364333333336,2.3456221999999998,2.363398533333333,2.381053233333333,2.3978843999999997,2.4137953333333333,2.4288458666666664,2.4431248,1.2979735666666665,1.4333333333333333,13.114528552599294,4.303333333333329,
2004-10-01,7.41954520344734,,,6878722.0,8.06923061609268,8.13412591814995,1497204.0,6067099.0,250871184.0,54000.0,959536.0,289215755,4311356.0,0.183203350752592,-0.06766255828551951,1528018.0,6785891.0,905536.0,4282116,86.7418825626373,136.0,7320372.0,13.2581174373627,6454123.0,142.0,4.173333333333329,2.035061166666667,2.1124441666666662,2.1603380333333333,2.196708533333333,2.2267237,2.2527011666666668,2.275890033333333,2.2970295333333333,2.3165845333333333,2.3348616333333334,1.2472329,1.95,13.339669937785049,4.173333333333329,
2005-01-01,6.99821338057518,,,3971108.0,8.823999762535099,7.96605125069618,666833.0,5769945.0,253042400.0,42890.0,1383144.0,290556009,4273127.0,0.188371795229614,0.772830145433545,2171209.0,8450127.0,1340254.0,4466915,87.08902597427371,88.0,3052413.0,12.910974025726299,5737812.0,95.0,4.29666666666667,2.203948233333333,2.240750433333333,2.2702622000000003,2.2953957666666667,2.3175575333333334,2.3375974000000004,2.356048266666667,2.3732534666666667,2.389441466666667,2.4047694999999996,1.2615541666666668,2.47,13.37755729761204,4.29666666666667,
2005-04-01,6.56113997101784,0.138337,37908730.0,6821526.0,8.53499993681908,7.751836627721791,3339045.0,7009641.0,255812240.0,47610.0,1649810.0,292158209,3145660.0,0.594299845397472,0.9944313205778601,2770229.0,8856447.0,1602200.0,4803352,87.55949139595029,105.0,5445857.0,12.4405078589916,7427047.0,107.0,4.16,2.467419033333333,2.3810827666666663,2.3580845999999998,2.3535676333333333,2.3568782666666666,2.3641165333333336,2.3734824333333333,2.3840281333333335,2.3952112333333333,2.4067037333333334,1.2344153333333334,2.9433333333333334,13.717296196695166,4.16,13.833699999999999
2005-07-01,6.54494762420654,0.137532,38248328.0,5674727.0,7.37800002098083,7.656446099281309,1936386.0,7439468.0,257388416.0,254344.0,1482482.0,293386347,3332084.0,0.183370837476104,1.15357702597976,1665161.0,8134617.0,1228138.0,5076128,87.7301931381226,141.0,7050220.0,12.2698068618774,7880951.0,143.0,4.213333333333329,2.3831456666666666,2.3698767999999997,2.356818366666667,2.3516206,2.352469833333333,2.357352333333333,2.3648303333333334,2.3739483666666668,2.3840792,2.3948087666666664,1.1776610333333333,3.4599999999999995,13.933918309575807,4.213333333333329,13.7532
2005-10-01,5.622939020395281,0.134935,37660892.0,6405518.0,8.39499980211258,7.554908841848371,1752203.0,7694467.0,258402640.0,2800.0,1426071.0,294809618,3596389.0,0.612788274884224,1.58732291311026,1014237.0,7620836.0,1423271.0,5593863,87.6506865024567,144.0,6578556.0,12.3493164777756,8207083.0,151.0,4.49,3.0418845666666665,2.789655466666667,2.684700666666667,2.629321233333333,2.5978141333333333,2.5797263666666668,2.5698165666666664,2.565147433333333,2.5639556,2.5651291000000005,1.2466591333333332,3.98,14.321936229736501,4.49,13.4935
2006-01-01,4.07778844237328,0.135896,38022602.0,5340912.0,7.68999978899956,7.51281604170799,1304000.0,8331634.0,259831120.0,94063.0,2126614.0,296931071,3044691.0,0.491363136097789,1.8945449963212,1342607.0,6792234.0,2032551.0,6286160,87.5055313110352,136.0,5631513.0,12.4944671988487,7384469.0,145.0,4.57,2.2265568333333334,2.3713146333333333,2.4043556666666666,2.4181345333333337,2.4281721666666667,2.437815666666667,2.447740533333333,2.457968933333333,2.4683818,2.4788540999999995,1.2664475,4.456666666666667,14.527338453257407,4.57,13.589599999999999
2006-04-01,3.27459685504436,0.133156,37633860.0,5036896.0,6.520000100135801,7.46981278061867,2257298.0,7249887.0,261232704.0,18298.0,749436.0,297662209,3880273.0,0.818840321153402,2.12198775261641,1430395.0,5452400.0,731138.0,5415098,87.7614617347717,176.0,7219133.0,12.2385397553444,8892331.0,184.0,5.07,2.7702709666666667,2.720729766666667,2.686740133333333,2.666109233333333,2.6543745999999997,2.6484217333333335,2.6462493,2.6465788666666668,2.6485839,2.6517204999999997,1.2867238,4.906666666666667,14.823014254486736,5.07,13.3156
2006-07-01,2.5983078405261,0.13127,37316096.0,13124837.0,7.15375021100044,7.3975674808025405,1096612.0,6410113.0,262640480.0,0.0,1639419.0,299301628,3307808.0,0.422144355252385,2.3653816431760797,1407771.0,5195010.0,1639419.0,5826379,87.7511024475098,123.0,8054221.0,12.2488990426064,8349524.0,135.0,4.89666666666667,2.7729631,2.7142955,2.6715180666666667,2.6447062000000003,2.628834166666667,2.6201574,2.6162212333333335,2.6154436999999997,2.6167969666666666,2.6196023666666663,1.2364649666666667,5.246666666666667,15.226606878003382,4.89666666666667,13.126999999999999
2006-10-01,3.04621905088425,0.131741,37393288.0,14050275.0,7.39857107400894,7.35355988144875,2466166.0,7124076.0,264199760.0,145245.0,916411.0,300072794,4096996.0,0.8706848137080669,2.62777060270309,1559285.0,5740058.0,771166.0,5174274,88.0452215671539,202.0,17858844.0,11.954777687788,9899279.0,219.0,4.63,2.0930832666666666,2.2958294,2.334969966666667,2.347176333333333,2.3549992000000004,2.3630672,2.372160433333333,2.382166133333333,2.3928107333333335,2.403842566666667,1.1873201333333334,5.246666666666667,15.636743601651334,4.63,13.1741
2007-01-01,2.64147762209177,0.135513,38437181.0,8377230.0,8.7714284658432,7.33053535223007,1141867.0,6961943.0,266645824.0,96578.0,3350557.0,303326773,2741946.0,1.52208339422941,3.6804035305976903,2446058.0,6843509.0,3253979.0,6395702,87.9071176052094,165.0,10785860.0,12.0928846299648,7690589.0,195.0,4.68,2.7070377666666663,2.630287766666667,2.5783013333333336,2.5466029333333333,2.5283315666666666,2.5187747,2.514917366666667,2.5148366333333336,2.5172903333333334,2.5214612333333335,1.2111116333333334,5.256666666666667,15.752187500945261,4.68,13.5513
2007-04-01,1.7521318048238799,0.137697,39634647.0,7306245.0,7.76533335447311,7.3740765452384895,2063227.0,6767872.0,268202576.0,112770.0,2336397.0,305550400,2927009.0,1.32687464356422,4.202857613563539,1560428.0,6973542.0,2223627.0,7888191,87.7768695354462,148.0,7536865.0,12.2231304645538,7417419.0,170.0,4.84666666666667,2.9524565666666667,2.751399533333333,2.661471933333333,2.612605733333333,2.5846223000000004,2.568733033333333,2.5603346333333334,2.5567770666666667,2.5564426,2.5583009333333333,1.2293300666666667,5.25,16.082709430483728,4.84666666666667,13.769700000000002
2007-07-01,-0.548982620239258,0.136635,39861150.0,7611841.0,7.62636363506317,7.44232684373856,2634802.0,8306062.0,269909792.0,133870.0,1262649.0,306679179,2545279.0,1.03121744468808,4.83486130833626,1707202.0,7272973.0,1128779.0,7377551,88.0104660987854,127.0,6371843.0,11.989533156156499,8789572.0,165.0,4.73,2.6139644,2.5649212666666665,2.5312109,2.5118317,2.5021026,2.4986413666666665,2.4992533,2.5025314000000005,2.507565233333333,2.5137561333333336,1.2390062333333332,5.073333333333333,16.49891991392269,4.73,13.6635
2007-10-01,-3.72914895415306,0.142241,41380271.0,4900192.0,7.827500253915789,7.6103188097477,932290.0,6772186.0,270710720.0,43115.0,2537845.0,309173909,3559269.0,1.0066039860248601,4.97612208127975,774364.0,6488052.0,2494730.0,9101115,87.5593662261963,138.0,4748162.0,12.4406330287457,7184017.0,177.0,4.26,2.4892767,2.3981634,2.3477957,2.3208257666666667,2.3080169666666666,2.3040328,2.3056639333333333,2.3109230666666662,2.318547933333333,2.3277174333333335,1.1455361333333334,4.496666666666667,16.735054663053315,4.26,14.2241
2008-01-01,-7.59959146380424,0.148383,43170430.0,2539808.0,8.05777758359909,7.815239578485491,1307921.0,6938240.0,271171456.0,234011.0,1352768.0,310310866,3296556.0,0.757985282689333,4.18602712452412,457661.0,4499655.0,1118757.0,6965893,87.3870253562927,136.0,2510313.0,12.612971663475001,7139170.0,179.0,3.66333333333333,2.232695066666667,2.0862322333333334,2.0315730666666667,2.010034066666667,2.0049190666666665,2.0090309,2.018630566666667,2.0315819,2.046591933333333,2.0628457,1.116966,3.1766666666666663,17.047050774288277,3.66333333333333,14.838299999999998
