period,appreciation_return,availability_rate,available_df_direct,avg_sale_price,cap_rate,market_cap_rate,starts_sf,starts_sf_12_mo,demand_sf,demolished_sf,gross_delivered_sf,inventory_sf,leasing_sf_total,asking_rent_growth,asking_rent_growth_12_mo,net_absorp_sf,net_absorp_sf_12_mo,net_delivered_sf,net_delivered_sf_12_mo,occupancy_rate,sales_volume,sold_building_sf,vacancy_rate,under_construction_sf,total_sales_transactions,bond_yield_10yr_x,one_yr_inf_exp,two_yr_inf_exp,three_yr_inf_exp,four_yr_inf_exp,five_yr_inf_exp,six_yr_inf_exp,seven_yr_inf_exp,eight_yr_inf_exp,nine_yr_inf_exp,ten_yr_inf_exp,ten_yr_risk_premium,fed_funds_rate,cmbs_to_gdp,bond_yield_10yr_y,availability
2008-04-01,-11.894407868385299,0.156151,45558931.0,3768185.0,8.191875368356701,8.11128541827202,855276.0,5730289.0,271576576.0,50980.0,1784996.0,312044882,3074463.0,0.346421939320862,3.17790918052197,405135.0,3344362.0,1734016.0,6476282,87.0312571525574,141.0,3347516.0,12.968744337558698,6209450.0,162.0,3.88666666666667,2.344286433333333,2.170385666666667,2.1223177333333334,2.1091268,2.1101746,2.118224533333333,2.1300518,2.1440005666666666,2.1591393333333335,2.1749102000000002,1.1956405333333333,2.0866666666666664,17.132357229571614,3.88666666666667,15.615100000000002
2008-07-01,-16.3521334528923,0.163479,48004149.0,7445420.0,8.11111107468605,8.4260955452919,323287.0,3418774.0,269888544.0,582479.0,1130993.0,312593396,4046540.0,0.448326440528035,2.5826329365372698,-1688044.0,-50884.0,548514.0,5896017,86.33852601051329,137.0,7359084.0,13.6614724993706,5401744.0,180.0,3.86333333333333,2.9108299333333334,2.5061607,2.3757349333333333,2.3199151666666666,2.2944061000000002,2.2840127333333333,2.282080933333333,2.2852318666666664,2.291572633333333,2.299965966666667,1.1850439666666668,1.9400000000000002,17.176187474071245,3.86333333333333,16.347900000000003
2008-10-01,-20.4643592238426,0.162604,46876347.0,1385084.0,8.16999971866608,8.859133720397951,590564.0,3077048.0,270154368.0,2143650.0,1135231.0,311584977,3801058.0,-0.699803978204727,0.8495993912219999,265831.0,-559417.0,-1008419.0,2392868,86.7032706737518,109.0,1477502.0,13.2967293262482,4857077.0,144.0,3.25333333333333,0.8916023766666666,1.36244976,1.5322746333333332,1.6270289666666666,1.6933151,1.745767466666667,1.7902723666666664,1.8296197,1.8653018666666668,1.8981964666666666,1.2077181666666668,0.5066666666666667,17.67618467123519,3.25333333333333,16.2604
2009-01-01,-23.040996491909,0.171885,49072610.0,705853.0,7.61666670441628,9.202290326356891,279460.0,2048587.0,270156128.0,190289.0,659128.0,312053816,4304834.0,-1.23285111039877,-1.14304712042212,1777.0,-1015301.0,468839.0,1742950,86.5735769271851,66.0,682788.0,13.4264260530472,4477409.0,95.0,2.73666666666667,0.12484796666666668,0.8454014433333333,1.1086895499999998,1.2542790666666666,1.3537895,1.4303976,1.4937250999999998,1.5484627,1.597174833333333,1.6413906666666669,1.1592971333333333,0.18333333333333335,17.8642540847412,2.73666666666667,17.1885
2009-04-01,-23.624379932880398,0.174964,49887216.0,1119938.0,,9.424178302288059,352569.0,1545880.0,267882064.0,2200.0,494706.0,312546322,3775594.0,-1.2403872795403,-2.7063028886914298,-2301383.0,-3721819.0,492506.0,501440,85.70955991745,73.0,1120696.0,14.290441572666198,4335272.0,85.0,3.31333333333333,1.2668979333333332,1.4669993000000001,1.5589620333333332,1.6214329666666667,1.6713821666666666,1.7145080333333333,1.7532772666666667,1.7889444333333333,1.8222245333333336,1.8535621666666668,1.1989376333333333,0.18000000000000002,17.825804402347615,3.31333333333333,17.4964
2009-07-01,-21.1078763008118,0.179629,51593677.0,748491.0,9.00000035762787,9.52480211853981,435622.0,1658215.0,267279136.0,118058.0,1671608.0,314099872,2985698.0,-1.45615627989173,-4.55097444355488,-597513.0,-2631288.0,1553550.0,1506476,85.0936830043793,91.0,881938.0,14.906318485736799,3099286.0,107.0,3.51666666666667,1.9791925,1.9017183,1.9050025333333336,1.9246885000000002,1.9485738666666665,1.9733629666666666,1.9979856333333335,2.0220609666666665,2.0454509,2.0681111,1.2164876333333334,0.15666666666666665,17.579256305089903,3.51666666666667,17.9629
2009-10-01,-15.864732861518899,0.182651,52644525.0,761328.0,8.44999998807907,9.46333184838295,103285.0,1170936.0,265923264.0,155745.0,286878.0,314231005,3993099.0,-1.64293050765991,-5.45752346515656,-1355875.0,-4252994.0,131133.0,2646028,84.6266806125641,94.0,1068515.0,15.373319387435899,2915693.0,123.0,3.46,1.7406669,1.7227032999999998,1.7496018000000002,1.7829123666666664,1.8162014,1.8481722000000003,1.8786412,1.9076842999999999,1.9354239333333332,1.9619755333333335,1.1786048666666666,0.12,17.11061630308788,3.46,18.2651
2010-01-01,-8.29299613833427,0.185589,54156569.0,944126.0,9.41333323717117,9.24781486392021,461007.0,1352483.0,265787312.0,289898.0,2361924.0,316303031,4006538.0,-1.5599231235683,-5.77060543000698,-136130.0,-4390901.0,2072026.0,4249215,84.0293288230896,64.0,789756.0,15.9706711769104,1014776.0,81.0,3.71666666666667,1.7991717333333335,1.7860983333333333,1.8192857333333337,1.8568213,1.892553766666667,1.9257144,1.9565254666666667,1.9853406666666666,2.0124683333333335,2.0381484333333333,1.2867493333333335,0.13333333333333333,16.831761895505533,3.71666666666667,18.5589
2010-04-01,-0.697884941473603,0.18751,55087577.0,957175.0,8.90500023961067,8.97671282291412,58933.0,1058847.0,265511696.0,168203.0,64820.0,316199648,3721647.0,-0.600350461900234,-5.15992790460587,-273239.0,-2362757.0,-103383.0,3653326,83.9696407318115,123.0,1392334.0,16.030362248420698,1008889.0,152.0,3.49,1.5011275999999998,1.6307395333333332,1.7097168666666667,1.7689479666666668,1.8173754666666666,1.8589910333333335,1.8959364000000003,1.9294741,1.9603956333333334,1.9892216333333335,1.2746605666666666,0.19333333333333336,16.27954993637265,3.49,18.751
2010-07-01,5.368099734187131,0.18837,55752153.0,1347173.0,6.72333315014839,8.767912536859509,386473.0,1009698.0,265011968.0,24945.0,66693.0,316241396,4503565.0,-1.3397874310612699,-5.04793263971806,-499739.0,-2264983.0,41748.0,2141524,83.8005304336548,85.0,1859490.0,16.199471056461302,1328669.0,140.0,2.78666666666667,1.0703518833333334,1.258806,1.3505314999999998,1.4156971333333332,1.4694070666666665,1.5167338000000001,1.5598780666666667,1.5999642666666665,1.6376379666666667,1.6733046666666667,1.1658126666666666,0.18666666666666668,15.852537976979592,2.78666666666667,18.837
2010-10-01,8.69213715195656,0.188108,55807665.0,943856.0,10.5999998748302,8.54879692196846,51135.0,957548.0,265667712.0,36463.0,246063.0,316450996,3379352.0,-0.527490908280015,-3.97110842168331,655755.0,-253353.0,209600.0,2219991,83.95224809646609,122.0,2016095.0,16.0477548837662,1133741.0,140.0,2.86333333333333,1.4184570333333333,1.3796228666666668,1.3889087666666666,1.4124301,1.4417368666666666,1.4736053666666666,1.5065098333333333,1.5396408666666668,1.5725404333333335,1.6049399333333336,1.1505957333333334,0.18666666666666668,15.570966056704497,2.86333333333333,18.8108
2011-01-01,9.071385115385059,0.189145,56198469.0,2291512.0,9.32428538799286,8.37586149573326,74278.0,570819.0,265039504.0,182953.0,58933.0,316326976,4492803.0,-0.759907346218824,-3.1906880438327803,-628215.0,-745438.0,-124020.0,23945,83.7865650653839,117.0,1765787.0,16.2134364247322,1149086.0,154.0,3.46,1.9503891999999998,1.8732640666666664,1.869318933333333,1.8824193,1.9008471000000002,1.9210497666666666,1.9416884666666665,1.962187333333333,1.9822781,2.0018306333333333,1.2533921000000001,0.15666666666666668,15.364264009492787,3.46,18.9145
2011-04-01,8.10002237558365,0.188807,56418568.0,2367444.0,10.327272862196,8.26174169778824,94932.0,606818.0,265124704.0,59467.0,401639.0,316669148,4458580.0,-0.197037612088025,-2.79788542538881,126301.0,-345898.0,342172.0,469500,83.72293710708621,119.0,4400618.0,16.2770628929138,842379.0,157.0,3.21,2.1619145666666664,1.9704225333333336,1.9271796666666663,1.9210888666666666,1.9283114333333333,1.9412582,1.9568739000000002,1.9737308999999998,1.9910908333333335,2.0085433333333333,1.2017285333333334,0.09333333333333334,14.961755840689198,3.21,18.8807
2011-07-01,6.887161731719969,0.187385,56134629.0,2701218.0,8.51142853498459,8.13137218356133,42424.0,262769.0,265280336.0,35931.0,57025.0,316690242,5110079.0,-0.6276242434978491,-2.09624730050564,155462.0,309303.0,21094.0,448846,83.7665021419525,101.0,4417158.0,16.233499348163598,827778.0,132.0,2.42666666666667,1.6508462666666668,1.5916184666666666,1.5917333000000002,1.6080593666666667,1.6305228333333335,1.6555741000000002,1.681637,1.7079132666666668,1.7339668333333331,1.7595493666666666,1.1694258333333332,0.08333333333333333,14.69387794228921,2.42666666666667,18.7385
2011-10-01,5.976816639304159,0.186731,56460208.0,4664994.0,9.57692340016365,7.98328742384911,1670267.0,1881901.0,265455920.0,197210.0,54222.0,316547254,3921086.0,0.174479314591736,-1.40534760430455,106796.0,-239656.0,-142988.0,96258,83.8598072528839,164.0,7875239.0,16.1401942372322,2443823.0,218.0,2.04666666666667,1.5608402666666668,1.4640294999999999,1.4487936333333333,1.4579278666666666,1.4773325,1.5017048666666666,1.5285419333333332,1.5565055666666667,1.5848268000000003,1.6130442666666664,1.1623221666666665,0.07333333333333335,14.442043902956012,2.04666666666667,18.6731
2012-01-01,5.11434599757195,0.181813,55108876.0,2511654.0,8.340000361204151,7.91500061750412,260449.0,2068072.0,266211440.0,144757.0,94932.0,316497429,4438730.0,-0.12417933903634501,-0.7737542968243359,814531.0,1203090.0,-49825.0,170453,84.1117262840271,91.0,2157887.0,15.8882766962051,2609340.0,124.0,2.03666666666667,1.4449727,1.3910904666666666,1.3898300333333333,1.4057779666666665,1.4293943666666669,1.4567849000000002,1.4859969333333334,1.5159439333333335,1.5459863666666664,1.5757360333333335,1.1716292666666666,0.10333333333333333,14.120875821195167,2.03666666666667,18.1813
2012-04-01,3.7925735116004904,0.180897,54639295.0,1363185.0,7.9000003635883305,7.84273818135262,102010.0,2075150.0,267067344.0,316727.0,364824.0,316545526,5018619.0,-0.057419826043769696,-0.634943274781108,855896.0,1932685.0,48097.0,-123622,84.3693315982819,113.0,2078925.0,15.6306698918343,2346526.0,149.0,1.82333333333333,1.3555188233333333,1.3356896333333332,1.3432869,1.3627058333333333,1.3882324,1.4170006666666666,1.4473856999999999,1.4784146333333332,1.5094885,1.5402332333333333,1.1698115333333334,0.15333333333333335,13.878250385710228,1.82333333333333,18.0897
2012-07-01,1.65127478539944,0.177634,53511788.0,3613475.0,8.077500015497211,7.809431850910189,314140.0,2346866.0,267737776.0,97593.0,201603.0,316649536,4416133.0,0.689191976562142,0.681775948032737,670459.0,2447682.0,104010.0,-40706,84.5533430576324,161.0,4585909.0,15.4466554522514,2459063.0,207.0,1.64333333333333,1.5327489,1.3975701666666667,1.3608253333333333,1.3571188666666667,1.3688815666666667,1.3889041,1.4135383,1.4407285333333333,1.4692424333333334,1.4983123666666667,1.1491917333333335,0.14333333333333334,13.71887236289305,1.64333333333333,17.763399999999997
2012-10-01,-0.42449599131941806,0.178,53687118.0,4005698.0,8.782856911420819,7.86166787147522,557112.0,1233711.0,268120480.0,993549.0,618420.0,316274407,4474777.0,-0.056162505643442294,0.449966127052903,382702.0,2723588.0,-375129.0,-272847,84.77463722229,192.0,7979589.0,15.2253657579422,2397755.0,287.0,1.70666666666667,1.7930800333333334,1.5288359000000002,1.4451903666666668,1.4174705,1.4146974333333333,1.4250423666666667,1.4428237333333336,1.4649454,1.4895863666666667,1.515621033333333,1.1658360333333333,0.16,13.713462488381081,1.70666666666667,17.8
2013-01-01,-1.52552500367165,0.175426,52864267.0,5409014.0,8.75499993562698,7.83610120415688,615991.0,1589253.0,268557376.0,220499.0,62010.0,316115918,4673574.0,0.510440580546856,1.0882342234253901,436910.0,2345967.0,-158489.0,-381511,84.9553465843201,135.0,5298914.0,15.044650435447702,2951736.0,214.0,1.95,1.2271109,1.2511559333333333,1.2692693666666666,1.292489933333333,1.3200931333333332,1.3504733,1.3823629999999998,1.4148866666666668,1.4474629,1.4797121000000002,1.1917129666666666,0.14333333333333334,13.507379090902921,1.95,17.5426
2013-04-01,-1.1563648469746102,0.173362,52235745.0,6005170.0,8.61363634467125,7.764503359794619,961844.0,2449087.0,269444832.0,192807.0,503796.0,316426907,5414963.0,-0.184675399214029,0.9595198556780821,887729.0,2377800.0,310989.0,-118619,85.1523101329803,174.0,7953245.0,14.847689867019701,3409784.0,231.0,1.99666666666667,1.3291835333333333,1.2939035,1.2913167666666667,1.3043698333333333,1.3260665333333332,1.3526784333333333,1.3820202333333331,1.4127541333333333,1.4440408333333332,1.4753455,1.1922026333333333,0.11666666666666665,13.576050529249542,1.99666666666667,17.336199999999998
2013-07-01,0.356198474764824,0.170418,51069538.0,3631738.0,7.90399983525276,7.73474276065826,120698.0,2255645.0,270189312.0,82209.0,321968.0,316666666,4596949.0,0.8606207557022569,1.1314089410007,744495.0,2451836.0,239759.0,17130,85.3229403495789,187.0,5474714.0,14.677058160305002,3208514.0,231.0,2.71,1.6676276333333333,1.6001061333333333,1.5953030666666665,1.608448733333333,1.6287829333333332,1.6523790999999999,1.6774343666666667,1.7030081333333336,1.7285719333333334,1.7538161,1.2951028666666666,0.08333333333333333,13.491599955125205,2.71,17.0418
2013-10-01,2.20552962273359,0.164461,49293191.0,4161006.0,8.9029997587204,7.61266499757767,37504.0,1736037.0,271300128.0,69254.0,102112.0,316699524,5772295.0,0.754901301115751,1.9521100446581798,1110801.0,3179935.0,32858.0,425117,85.6648325920105,213.0,8236862.0,14.335167407989498,3143906.0,309.0,2.74666666666667,1.6433769,1.5839476666666668,1.5810530333333332,1.5948778000000001,1.6155836,1.6394737,1.6648087333333335,1.6906642333333333,1.7165137000000001,1.7420455999999997,1.2549630666666667,0.08666666666666667,13.340149286712629,2.74666666666667,16.4461
2014-01-01,3.6388475447893103,0.161727,48380014.0,2373945.0,8.17333310842514,7.47676864266396,52068.0,1172114.0,272995968.0,244767.0,499393.0,316954150,4751470.0,1.2335791252553499,2.6856210082769403,1709270.0,4452295.0,254626.0,838232,86.13106608390811,171.0,4350095.0,13.868936896324199,2696581.0,216.0,2.76333333333333,1.4811783666666667,1.5280393,1.5676934333333332,1.6042707666666667,1.6387036999999998,1.6713714333333334,1.7024857,1.7321881000000001,1.7605847666666663,1.7877615666666666,1.2612471,0.07333333333333335,13.403617382704633,2.76333333333333,16.172700000000003
2014-04-01,4.32462766766548,0.160111,47926496.0,1926235.0,8.35666656494141,7.427032291889191,106639.0,316909.0,273843232.0,178184.0,60698.0,316836664,4648018.0,0.8612020872533319,3.76157388091087,847247.0,4411813.0,-117486.0,409757,86.4304065704346,200.0,3451971.0,13.5695904493332,2742522.0,251.0,2.62333333333333,1.6493155999999998,1.6451577333333331,1.6679586333333334,1.6959983666666665,1.7248629000000002,1.7533090333333334,1.780927733333333,1.8075831666666666,1.8332414000000001,1.8579101,1.2491054333333333,0.09333333333333334,13.280862731004259,2.62333333333333,16.0111
2014-07-01,3.9824366569519003,0.158076,47509436.0,4454737.0,9.788999706506731,7.35721960663795,700783.0,896994.0,274879936.0,80984.0,883525.0,317663205,4456271.0,1.30083747208118,4.21445220708847,1007295.0,4674613.0,802541.0,972539,86.53187155723569,184.0,6297709.0,13.468126952648198,2559780.0,246.0,2.49666666666667,1.9270282333333333,1.7959270666666667,1.7719333666666666,1.7756186333333333,1.7894770666666666,1.8077378333333334,1.8279910333333333,1.8490730666666666,1.8703668666666668,1.8915243666666668,1.2240409333333335,0.09000000000000001,13.194186234865112,2.49666666666667,15.807599999999999
2014-10-01,3.67210730910301,0.153719,46200354.0,5723668.0,8.724285662174221,7.36502557992935,735354.0,1594844.0,275954592.0,382094.0,514047.0,317795158,4092322.0,1.20764272287488,4.68273907899857,1074675.0,4638487.0,131953.0,1071634,86.8341088294983,206.0,8576273.0,13.1658896803856,2781087.0,260.0,2.28,1.7031663666666665,1.673290666666667,1.6822607333333333,1.7016457333333332,1.7247745666666665,1.7492982666666668,1.7741794666666668,1.7988986333333332,1.8231777333333334,1.8468636,1.1962204666666667,0.09999999999999999,13.29668655436368,2.28,15.3719
2015-01-01,2.86701414734125,0.14987,44899516.0,3502004.0,8.16583335399628,7.339372485876081,137325.0,1680101.0,276981184.0,236498.0,344487.0,317903147,4641271.0,2.11397558450699,5.5931318551302,1026604.0,3955821.0,107989.0,924997,87.1275424957275,176.0,4216400.0,12.8724575042725,2573925.0,216.0,1.96666666666667,0.6992739133333332,1.1166231533333335,1.2732782999999999,1.3638987999999999,1.4294697666666667,1.4828164,1.5290462333333332,1.570551833333333,1.6086011,1.6439367666666667,1.2004755666666667,0.11,13.324273457307262,1.96666666666667,14.987
2015-04-01,1.9234817475080501,0.147967,43911773.0,6764020.0,7.911666482687001,7.33072683215141,297663.0,1871125.0,279047904.0,340446.0,682834.0,318245535,3881244.0,1.51063799858093,6.273035705089571,2082213.0,5190787.0,342388.0,1384871,87.6832127571106,220.0,9536027.0,12.3167879879475,2188754.0,276.0,2.16666666666667,1.6892916999999996,1.6322440666666664,1.6275872666666666,1.639212,1.6578537,1.6798931666666665,1.7035721,1.7279328999999999,1.7524191666666669,1.7766959999999998,1.2025728,0.12333333333333334,13.379222642893374,2.16666666666667,14.7967
2015-07-01,1.3890764676034502,0.14463,42902643.0,5120666.0,8.56208354234695,7.34517946839333,670322.0,1840664.0,280825664.0,519744.0,191610.0,317917401,4049856.0,1.72727815806866,6.720408052206039,1778374.0,5961866.0,-328134.0,254196,88.3329033851624,254.0,8628356.0,11.6670988500118,2667466.0,290.0,2.22,1.818093175049672,1.7243129082379576,1.710962640575084,1.719338582677991,1.7360240942383378,1.756392696079001,1.7784245552404179,1.801106664705815,1.8238856589854167,1.846443045559017,1.2219681,0.1366666666666667,13.471016093903875,2.22,14.463000000000001
2015-10-01,1.16167068481445,0.142503,42708042.0,6613384.0,8.46227258443832,7.31255784630775,660473.0,1765783.0,281997792.0,116707.0,179816.0,317980510,3847145.0,1.7719244584441198,7.31542631983757,1172134.0,6059325.0,63109.0,185352,88.6839866638184,257.0,11920451.0,11.3160118460655,3148123.0,298.0,2.19,1.362201515483719,1.4782241216161176,1.5401346115769974,1.5869533283725188,1.6270959269925958,1.6633370943481112,1.696864091859328,1.7282827625847565,1.7579464610820914,1.786084111279493,1.2134330333333334,0.16,13.668772843944692,2.19,14.2503
2016-01-01,1.58264096826315,0.143998,43022057.0,3790074.0,7.602857053279879,7.2526730597019196,1737390.0,3365848.0,281295040.0,201025.0,145668.0,317961153,4771386.0,1.93008370697498,7.12216719985008,-738748.0,4293973.0,-55357.0,22006,88.46837282180789,194.0,5772100.0,11.531630158424399,4739845.0,238.0,1.92,1.124375711912907,1.3430371847814102,1.439531152050424,1.5033498695045528,1.5537681181956169,1.5970566063837188,1.6358363026664384,1.6714013226282025,1.7044745726754376,1.7355012559157872,1.2102530666666667,0.36000000000000004,13.703876614473346,1.92,14.399799999999999
2016-04-01,2.02807746827602,0.142087,42593598.0,2416263.0,8.357273042202,7.24475160241127,1059990.0,4128175.0,281622432.0,299275.0,51969.0,317713847,3890292.0,1.31807271391153,6.9189570844173405,327377.0,2539137.0,-247306.0,-567688,88.6402726173401,244.0,5590590.0,11.3597258925438,5747866.0,296.0,1.75333333333333,1.5436493923062724,1.538616055568833,1.551632065472829,1.5721903005956317,1.5964721433697413,1.6225848069545683,1.6494663542117027,1.676487979358414,1.7032678937383399,1.7295723307477404,1.1632784,0.37333333333333335,13.707448953601334,1.75333333333333,14.208699999999999
